@relation PowerConsumption-weka.filters.unsupervised.attribute.Remove-R2-weka.filters.unsupervised.attribute.Discretize-F-B8-M-1.0-Rfirst-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-Rlast-weka.filters.unsupervised.attribute.Discretize-B6-M-1.0-Rlast-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rlast-weka.filters.unsupervised.attribute.Discretize-F-B3-M-1.0-Rlast-weka.filters.unsupervised.attribute.Discretize-F-B11-M-1.0-Rlast-weka.filters.unsupervised.attribute.Discretize-F-B2-M-1.0-Rlast-weka.filters.unsupervised.attribute.Discretize-F-B30-M-1.0-Rlast-weka.filters.unsupervised.attribute.Discretize-B30-M-1.0-Rlast

@attribute hour {'\'(-inf-2.5]\'','\'(2.5-5.5]\'','\'(5.5-8.5]\'','\'(8.5-11.5]\'','\'(11.5-14.5]\'','\'(14.5-17.5]\'','\'(17.5-20.5]\'','\'(20.5-inf)\''}
@attribute amps_avg {'\'(-inf-0.1281]\'','\'(0.1281-0.209533]\'','\'(0.209533-0.290967]\'','\'(0.290967-0.3724]\'','\'(0.3724-inf)\''}
@attribute kw_avg numeric

@data
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',30.321667
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',23.881667
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',26.565
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',28.711667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',36.493333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',39.981667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',37.566667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',31.931667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',38.371667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',30.59
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',32.2
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',31.126667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',31.663333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',34.615
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',35.42
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',37.03
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',31.395
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',30.321667
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',23.613333
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',23.613333
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',26.296667
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',24.418333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',33.273333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',38.64
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',42.665
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',38.64
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',26.296667
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',27.906667
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',23.613333
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',26.833333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',33.273333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',39.981667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',39.981667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',33.81
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',21.198333
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',13.953333
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',16.1
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',23.076667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',38.103333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',45.348333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',40.25
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',36.225
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',37.566667
'\'(-inf-2.5]\'','\'(-inf-0.1281]\'',26.028333
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',29.516667
'\'(-inf-2.5]\'','\'(0.1281-0.209533]\'',30.858333
